"filename", "language", "YAML", "JSON", "Markdown", "TypeScript JSX", "TypeScript", "XML", "Prisma", "PostCSS", "comment", "blank", "total"
"d:\Информатика\online-shop\README.md", "Markdown", 0, 0, 434, 0, 0, 0, 0, 0, 0, 80, 514
"d:\Информатика\online-shop\back-end\package.json", "JSON", 0, 104, 0, 0, 0, 0, 0, 0, 0, 1, 105
"d:\Информатика\online-shop\back-end\pnpm-lock.yaml", "YAML", 10478, 0, 0, 0, 0, 0, 0, 0, 0, 2870, 13348
"d:\Информатика\online-shop\back-end\prisma\models\account.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 13, 0, 0, 6, 19
"d:\Информатика\online-shop\back-end\prisma\models\banner.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 14, 0, 0, 2, 16
"d:\Информатика\online-shop\back-end\prisma\models\category.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 10, 0, 0, 4, 14
"d:\Информатика\online-shop\back-end\prisma\models\dailyStats.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 14, 0, 0, 6, 20
"d:\Информатика\online-shop\back-end\prisma\models\order.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 37, 0, 0, 11, 48
"d:\Информатика\online-shop\back-end\prisma\models\orderItem.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"d:\Информатика\online-shop\back-end\prisma\models\product.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 30, 0, 0, 12, 42
"d:\Информатика\online-shop\back-end\prisma\models\productDailyStats.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 18, 0, 0, 7, 25
"d:\Информатика\online-shop\back-end\prisma\models\productImage.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 9, 0, 0, 4, 13
"d:\Информатика\online-shop\back-end\prisma\models\promoCode.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 15, 0, 0, 6, 21
"d:\Информатика\online-shop\back-end\prisma\models\review.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 14, 0, 0, 5, 19
"d:\Информатика\online-shop\back-end\prisma\models\token.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 16, 0, 0, 6, 22
"d:\Информатика\online-shop\back-end\prisma\models\user.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 26, 0, 0, 11, 37
"d:\Информатика\online-shop\back-end\prisma\schema.prisma", "Prisma", 0, 0, 0, 0, 0, 0, 9, 0, 0, 2, 11
"d:\Информатика\online-shop\back-end\src\analytics\analytics.controller.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 8, 55
"d:\Информатика\online-shop\back-end\src\analytics\analytics.module.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"d:\Информатика\online-shop\back-end\src\analytics\analytics.service.ts", "TypeScript", 0, 0, 0, 0, 335, 0, 0, 0, 10, 43, 388
"d:\Информатика\online-shop\back-end\src\analytics\dto\stats-query.dto.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\Информатика\online-shop\back-end\src\app.controller.spec.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 5, 23
"d:\Информатика\online-shop\back-end\src\app.controller.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\Информатика\online-shop\back-end\src\app.module.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 3, 67
"d:\Информатика\online-shop\back-end\src\app.service.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\Информатика\online-shop\back-end\src\auth\auth.controller.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 2, 11, 85
"d:\Информатика\online-shop\back-end\src\auth\auth.module.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 5, 39
"d:\Информатика\online-shop\back-end\src\auth\auth.service.ts", "TypeScript", 0, 0, 0, 0, 157, 0, 0, 0, 0, 30, 187
"d:\Информатика\online-shop\back-end\src\auth\decorators\auth.decorator.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 5, 16
"d:\Информатика\online-shop\back-end\src\auth\decorators\authorized.decorator.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\Информатика\online-shop\back-end\src\auth\decorators\roles.decorator.ts", "TypeScript", 0, 0, 0, 0, 4, 0, 0, 0, 0, 3, 7
"d:\Информатика\online-shop\back-end\src\auth\dto\login.dto.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"d:\Информатика\online-shop\back-end\src\auth\dto\register.dto.ts", "TypeScript", 0, 0, 0, 0, 32, 0, 0, 0, 0, 5, 37
"d:\Информатика\online-shop\back-end\src\auth\email-confirmation\dto\confirmation.dto.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\auth\email-confirmation\email-confirmation.controller.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 4, 29
"d:\Информатика\online-shop\back-end\src\auth\email-confirmation\email-confirmation.module.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 5, 20
"d:\Информатика\online-shop\back-end\src\auth\email-confirmation\email-confirmation.service.ts", "TypeScript", 0, 0, 0, 0, 100, 0, 0, 0, 0, 22, 122
"d:\Информатика\online-shop\back-end\src\auth\guards\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 8, 30
"d:\Информатика\online-shop\back-end\src\auth\guards\provider.guard.ts", "TypeScript", 0, 0, 0, 0, 23, 0, 0, 0, 0, 8, 31
"d:\Информатика\online-shop\back-end\src\auth\guards\roles.guard.ts", "TypeScript", 0, 0, 0, 0, 27, 0, 0, 0, 0, 8, 35
"d:\Информатика\online-shop\back-end\src\auth\password-recovery\dto\new-password.dto.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\Информатика\online-shop\back-end\src\auth\password-recovery\dto\reset-password.dto.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\auth\password-recovery\password-recovery.controller.ts", "TypeScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 5, 38
"d:\Информатика\online-shop\back-end\src\auth\password-recovery\password-recovery.module.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"d:\Информатика\online-shop\back-end\src\auth\password-recovery\password-recovery.service.ts", "TypeScript", 0, 0, 0, 0, 104, 0, 0, 0, 0, 24, 128
"d:\Информатика\online-shop\back-end\src\auth\provider\provider.constans.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 5, 14
"d:\Информатика\online-shop\back-end\src\auth\provider\provider.module.ts", "TypeScript", 0, 0, 0, 0, 38, 0, 0, 0, 0, 4, 42
"d:\Информатика\online-shop\back-end\src\auth\provider\provider.service.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 5, 22
"d:\Информатика\online-shop\back-end\src\auth\provider\services\base-oauth.service.ts", "TypeScript", 0, 0, 0, 0, 96, 0, 0, 0, 0, 23, 119
"d:\Информатика\online-shop\back-end\src\auth\provider\services\google.provider.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 4, 47
"d:\Информатика\online-shop\back-end\src\auth\provider\services\types\base-provider.options.types.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Информатика\online-shop\back-end\src\auth\provider\services\types\provider-options.types.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Информатика\online-shop\back-end\src\auth\provider\services\types\user-info.types.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\Информатика\online-shop\back-end\src\auth\two-factor-auth\two-factor-auth.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"d:\Информатика\online-shop\back-end\src\auth\two-factor-auth\two-factor-auth.service.ts", "TypeScript", 0, 0, 0, 0, 83, 0, 0, 0, 0, 19, 102
"d:\Информатика\online-shop\back-end\src\banner\banner.controller.ts", "TypeScript", 0, 0, 0, 0, 52, 0, 0, 0, 0, 10, 62
"d:\Информатика\online-shop\back-end\src\banner\banner.module.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"d:\Информатика\online-shop\back-end\src\banner\banner.service.ts", "TypeScript", 0, 0, 0, 0, 66, 0, 0, 0, 0, 17, 83
"d:\Информатика\online-shop\back-end\src\banner\dto\banner.dto.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 9, 46
"d:\Информатика\online-shop\back-end\src\cart\cart.controller.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 11, 73
"d:\Информатика\online-shop\back-end\src\cart\cart.module.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Информатика\online-shop\back-end\src\cart\cart.service.ts", "TypeScript", 0, 0, 0, 0, 130, 0, 0, 0, 0, 32, 162
"d:\Информатика\online-shop\back-end\src\cart\dto\add-to-cart.dto.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Информатика\online-shop\back-end\src\cart\dto\merge-cart.dto.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 2, 13
"d:\Информатика\online-shop\back-end\src\cart\dto\update-cart-item.dto.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\category\category.controller.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 8, 44
"d:\Информатика\online-shop\back-end\src\category\category.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 4, 14
"d:\Информатика\online-shop\back-end\src\category\category.service.ts", "TypeScript", 0, 0, 0, 0, 72, 0, 0, 0, 0, 19, 91
"d:\Информатика\online-shop\back-end\src\category\dto\create-category.dto.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Информатика\online-shop\back-end\src\category\dto\update-category.dto.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Информатика\online-shop\back-end\src\cloudinary\cloudinary.controller.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Информатика\online-shop\back-end\src\cloudinary\cloudinary.module.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"d:\Информатика\online-shop\back-end\src\cloudinary\cloudinary.service.ts", "TypeScript", 0, 0, 0, 0, 60, 0, 0, 0, 0, 15, 75
"d:\Информатика\online-shop\back-end\src\config\mailer.config.ts", "TypeScript", 0, 0, 0, 0, 19, 0, 0, 0, 0, 3, 22
"d:\Информатика\online-shop\back-end\src\config\providers.config.ts", "TypeScript", 0, 0, 0, 0, 15, 0, 0, 0, 0, 3, 18
"d:\Информатика\online-shop\back-end\src\config\recaptcha.config.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 2, 12
"d:\Информатика\online-shop\back-end\src\currency\currency.controller.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"d:\Информатика\online-shop\back-end\src\currency\currency.module.ts", "TypeScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 3, 13
"d:\Информатика\online-shop\back-end\src\currency\currency.service.ts", "TypeScript", 0, 0, 0, 0, 40, 0, 0, 0, 0, 14, 54
"d:\Информатика\online-shop\back-end\src\express-session.d.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\libs\common\decorators\is-passwords-matching-constraint.decorator.decorator.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"d:\Информатика\online-shop\back-end\src\libs\common\utils\is-dev.util.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 3, 9
"d:\Информатика\online-shop\back-end\src\libs\common\utils\ms.util.ts", "TypeScript", 0, 0, 0, 0, 104, 0, 0, 0, 0, 8, 112
"d:\Информатика\online-shop\back-end\src\libs\common\utils\parse-boolean.util.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 3, 20
"d:\Информатика\online-shop\back-end\src\libs\mail\mail.module.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 3, 17
"d:\Информатика\online-shop\back-end\src\libs\mail\mail.service.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 10, 45
"d:\Информатика\online-shop\back-end\src\libs\mail\templates\confirmation.template.tsx", "TypeScript JSX", 0, 0, 0, 23, 0, 0, 0, 0, 0, 3, 26
"d:\Информатика\online-shop\back-end\src\libs\mail\templates\reset-password.template.tsx", "TypeScript JSX", 0, 0, 0, 32, 0, 0, 0, 0, 0, 3, 35
"d:\Информатика\online-shop\back-end\src\libs\mail\templates\two-factor-auth.template.tsx", "TypeScript JSX", 0, 0, 0, 29, 0, 0, 0, 0, 0, 2, 31
"d:\Информатика\online-shop\back-end\src\main.ts", "TypeScript", 0, 0, 0, 0, 49, 0, 0, 0, 0, 9, 58
"d:\Информатика\online-shop\back-end\src\meilisearch\meilisearch.controller.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\meilisearch\meilisearch.module.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"d:\Информатика\online-shop\back-end\src\meilisearch\meilisearch.service.ts", "TypeScript", 0, 0, 0, 0, 106, 0, 0, 0, 0, 21, 127
"d:\Информатика\online-shop\back-end\src\order\dto\create-order.dto.ts", "TypeScript", 0, 0, 0, 0, 42, 0, 0, 0, 0, 10, 52
"d:\Информатика\online-shop\back-end\src\order\dto\order-query.dto.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Информатика\online-shop\back-end\src\order\dto\update-order-status.dto.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\order\order.controller.ts", "TypeScript", 0, 0, 0, 0, 65, 0, 0, 0, 0, 11, 76
"d:\Информатика\online-shop\back-end\src\order\order.module.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 4, 24
"d:\Информатика\online-shop\back-end\src\order\order.service.ts", "TypeScript", 0, 0, 0, 0, 351, 0, 0, 0, 0, 42, 393
"d:\Информатика\online-shop\back-end\src\prisma\prisma.controller.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\prisma\prisma.module.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\Информатика\online-shop\back-end\src\prisma\prisma.service.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"d:\Информатика\online-shop\back-end\src\product\dto\create-product.dto.ts", "TypeScript", 0, 0, 0, 0, 91, 0, 0, 0, 0, 24, 115
"d:\Информатика\online-shop\back-end\src\product\dto\product-query.dto.ts", "TypeScript", 0, 0, 0, 0, 47, 0, 0, 0, 0, 10, 57
"d:\Информатика\online-shop\back-end\src\product\dto\update-product.dto.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 6
"d:\Информатика\online-shop\back-end\src\product\product.controller.ts", "TypeScript", 0, 0, 0, 0, 78, 0, 0, 0, 2, 13, 93
"d:\Информатика\online-shop\back-end\src\product\product.module.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 4, 20
"d:\Информатика\online-shop\back-end\src\product\product.service.ts", "TypeScript", 0, 0, 0, 0, 602, 0, 0, 0, 0, 101, 703
"d:\Информатика\online-shop\back-end\src\promo-code\dto\create-promo-code.dto.ts", "TypeScript", 0, 0, 0, 0, 35, 0, 0, 0, 0, 8, 43
"d:\Информатика\online-shop\back-end\src\promo-code\dto\update-promo-code-status.dto.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\Информатика\online-shop\back-end\src\promo-code\dto\validate-promo-code.dto.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\promo-code\promo-code.controller.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 8, 54
"d:\Информатика\online-shop\back-end\src\promo-code\promo-code.module.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Информатика\online-shop\back-end\src\promo-code\promo-code.service.ts", "TypeScript", 0, 0, 0, 0, 190, 0, 0, 0, 0, 45, 235
"d:\Информатика\online-shop\back-end\src\redis\redis.controller.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Информатика\online-shop\back-end\src\redis\redis.module.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Информатика\online-shop\back-end\src\redis\redis.service.ts", "TypeScript", 0, 0, 0, 0, 101, 0, 0, 0, 0, 27, 128
"d:\Информатика\online-shop\back-end\src\review\dto\create-review.dto.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 4, 17
"d:\Информатика\online-shop\back-end\src\review\dto\review-query.dto.ts", "TypeScript", 0, 0, 0, 0, 25, 0, 0, 0, 0, 5, 30
"d:\Информатика\online-shop\back-end\src\review\dto\update-review.dto.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 3, 15
"d:\Информатика\online-shop\back-end\src\review\review.controller.ts", "TypeScript", 0, 0, 0, 0, 62, 0, 0, 0, 0, 10, 72
"d:\Информатика\online-shop\back-end\src\review\review.module.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Информатика\online-shop\back-end\src\review\review.service.ts", "TypeScript", 0, 0, 0, 0, 222, 0, 0, 0, 0, 41, 263
"d:\Информатика\online-shop\back-end\src\search\dto\search-query.dto.ts", "TypeScript", 0, 0, 0, 0, 30, 0, 0, 0, 0, 8, 38
"d:\Информатика\online-shop\back-end\src\search\search.controller.ts", "TypeScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 5, 27
"d:\Информатика\online-shop\back-end\src\search\search.module.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Информатика\online-shop\back-end\src\search\search.service.ts", "TypeScript", 0, 0, 0, 0, 153, 0, 0, 0, 0, 32, 185
"d:\Информатика\online-shop\back-end\src\stripe\stripe.controller.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 6, 42
"d:\Информатика\online-shop\back-end\src\stripe\stripe.module.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 4, 18
"d:\Информатика\online-shop\back-end\src\stripe\stripe.service.ts", "TypeScript", 0, 0, 0, 0, 94, 0, 0, 0, 0, 18, 112
"d:\Информатика\online-shop\back-end\src\translation\dto\translate.dto.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Информатика\online-shop\back-end\src\translation\translation.controller.ts", "TypeScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 5, 25
"d:\Информатика\online-shop\back-end\src\translation\translation.module.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"d:\Информатика\online-shop\back-end\src\translation\translation.service.ts", "TypeScript", 0, 0, 0, 0, 31, 0, 0, 0, 0, 8, 39
"d:\Информатика\online-shop\back-end\src\user\decorators\user.decorator.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 3, 11
"d:\Информатика\online-shop\back-end\src\user\dto\update-user.dto.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 4, 16
"d:\Информатика\online-shop\back-end\src\user\objects\return-user.object.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Информатика\online-shop\back-end\src\user\user.controller.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 8, 47
"d:\Информатика\online-shop\back-end\src\user\user.module.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"d:\Информатика\online-shop\back-end\src\user\user.service.ts", "TypeScript", 0, 0, 0, 0, 92, 0, 0, 0, 0, 14, 106
"d:\Информатика\online-shop\codex\rules\AGENT.rules.md", "Markdown", 0, 0, 228, 0, 0, 0, 0, 0, 0, 118, 346
"d:\Информатика\online-shop\front-end\.prettierrc", "JSON", 0, 25, 0, 0, 0, 0, 0, 0, 0, 1, 26
"d:\Информатика\online-shop\front-end\README.md", "Markdown", 0, 0, 222, 0, 0, 0, 0, 0, 0, 55, 277
"d:\Информатика\online-shop\front-end\messages\en.json", "JSON", 0, 660, 0, 0, 0, 0, 0, 0, 0, 1, 661
"d:\Информатика\online-shop\front-end\messages\ru.json", "JSON", 0, 660, 0, 0, 0, 0, 0, 0, 0, 1, 661
"d:\Информатика\online-shop\front-end\messages\uk.json", "JSON", 0, 660, 0, 0, 0, 0, 0, 0, 0, 1, 661
"d:\Информатика\online-shop\front-end\pnpm-workspace.yaml", "YAML", 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3
