"filename", "language", "YAML", "JSON", "Markdown", "TypeScript JSX", "TypeScript", "XML", "Prisma", "PostCSS", "comment", "blank", "total"
"d:\Информатика\online-shop\front-end\src\features\checkout\submit-order\hooks\useSubmitOrder.ts", "TypeScript", 0, 0, 0, 0, 46, 0, 0, 0, 0, 9, 55
"d:\Информатика\online-shop\front-end\src\features\favorites\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\features\favorites\model\favoritesStore.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 9, 57
"d:\Информатика\online-shop\front-end\src\features\favorites\ui\FavoriteButton.tsx", "TypeScript JSX", 0, 0, 0, 38, 0, 0, 0, 0, 0, 8, 46
"d:\Информатика\online-shop\front-end\src\features\handle-order-payment\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\features\handle-order-payment\ui\OrderDetailsToast.tsx", "TypeScript JSX", 0, 0, 0, 29, 0, 0, 0, 0, 0, 8, 37
"d:\Информатика\online-shop\front-end\src\features\language-switcher\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\features\language-switcher\ui\LanguageSwitcher.tsx", "TypeScript JSX", 0, 0, 0, 53, 0, 0, 0, 0, 0, 5, 58
"d:\Информатика\online-shop\front-end\src\features\manage-analytics\index.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Информатика\online-shop\front-end\src\features\manage-analytics\ui\AnalyticsControls.tsx", "TypeScript JSX", 0, 0, 0, 67, 0, 0, 0, 0, 0, 9, 76
"d:\Информатика\online-shop\front-end\src\features\order-details\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\Информатика\online-shop\front-end\src\features\order-details\ui\OrderDetailsContent.tsx", "TypeScript JSX", 0, 0, 0, 448, 0, 0, 0, 0, 0, 26, 474
"d:\Информатика\online-shop\front-end\src\features\order-details\ui\OrderDetailsSkeleton.tsx", "TypeScript JSX", 0, 0, 0, 123, 0, 0, 0, 0, 0, 8, 131
"d:\Информатика\online-shop\front-end\src\features\product-details\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\Информатика\online-shop\front-end\src\features\product-details\ui\AddReviewForm.tsx", "TypeScript JSX", 0, 0, 0, 121, 0, 0, 0, 0, 0, 16, 137
"d:\Информатика\online-shop\front-end\src\features\product-details\ui\ProductInfo.tsx", "TypeScript JSX", 0, 0, 0, 235, 0, 0, 0, 0, 0, 20, 255
"d:\Информатика\online-shop\front-end\src\features\product-details\ui\ProductTabs.tsx", "TypeScript JSX", 0, 0, 0, 189, 0, 0, 0, 0, 0, 11, 200
"d:\Информатика\online-shop\front-end\src\features\product-details\ui\ProductVariantPicker.tsx", "TypeScript JSX", 0, 0, 0, 193, 0, 0, 0, 0, 0, 28, 221
"d:\Информатика\online-shop\front-end\src\features\product-details\ui\ReviewsList.tsx", "TypeScript JSX", 0, 0, 0, 181, 0, 0, 0, 0, 0, 13, 194
"d:\Информатика\online-shop\front-end\src\features\product-sort\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\Информатика\online-shop\front-end\src\features\product-sort\ui\ProductSort.tsx", "TypeScript JSX", 0, 0, 0, 70, 0, 0, 0, 0, 0, 10, 80
"d:\Информатика\online-shop\front-end\src\features\product-sort\ui\QueryProductSort.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 12, 56
"d:\Информатика\online-shop\front-end\src\features\recently-viewed\hooks\useTrackProductView.ts", "TypeScript", 0, 0, 0, 0, 39, 0, 0, 0, 0, 9, 48
"d:\Информатика\online-shop\front-end\src\features\recently-viewed\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\Информатика\online-shop\front-end\src\features\recently-viewed\model\recentlyViewedStore.ts", "TypeScript", 0, 0, 0, 0, 97, 0, 0, 0, 0, 14, 111
"d:\Информатика\online-shop\front-end\src\features\user\components\ProfileSettings.tsx", "TypeScript JSX", 0, 0, 0, 386, 0, 0, 0, 0, 0, 28, 414
"d:\Информатика\online-shop\front-end\src\features\user\components\SettingsForm.tsx", "TypeScript JSX", 0, 0, 0, 122, 0, 0, 0, 0, 0, 8, 130
"d:\Информатика\online-shop\front-end\src\features\user\components\UserButton.tsx", "TypeScript JSX", 0, 0, 0, 41, 0, 0, 0, 0, 0, 7, 48
"d:\Информатика\online-shop\front-end\src\features\user\hooks\useLogoutMutation.ts", "TypeScript", 0, 0, 0, 0, 24, 0, 0, 0, 0, 5, 29
"d:\Информатика\online-shop\front-end\src\features\user\hooks\useUpdateProfileMutation.ts", "TypeScript", 0, 0, 0, 0, 21, 0, 0, 0, 0, 4, 25
"d:\Информатика\online-shop\front-end\src\features\user\index.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"d:\Информатика\online-shop\front-end\src\features\user\schemes\settings.schema.ts", "TypeScript", 0, 0, 0, 0, 11, 0, 0, 0, 0, 3, 14
"d:\Информатика\online-shop\front-end\src\features\user\services\user.service.ts", "TypeScript", 0, 0, 0, 0, 14, 0, 0, 0, 0, 6, 20
"d:\Информатика\online-shop\front-end\src\middleware.ts", "TypeScript", 0, 0, 0, 0, 45, 0, 0, 0, 0, 12, 57
"d:\Информатика\online-shop\front-end\src\processes\checkout\index.ts", "TypeScript", 0, 0, 0, 0, 8, 0, 0, 0, 0, 2, 10
"d:\Информатика\online-shop\front-end\src\processes\checkout\model\checkout.types.ts", "TypeScript", 0, 0, 0, 0, 36, 0, 0, 0, 0, 5, 41
"d:\Информатика\online-shop\front-end\src\processes\checkout\model\checkoutStore.ts", "TypeScript", 0, 0, 0, 0, 43, 0, 0, 0, 0, 3, 46
"d:\Информатика\online-shop\front-end\src\processes\checkout\ui\CartStep.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 4, 16
"d:\Информатика\online-shop\front-end\src\processes\checkout\ui\CheckoutNavigation.tsx", "TypeScript JSX", 0, 0, 0, 57, 0, 0, 0, 0, 0, 9, 66
"d:\Информатика\online-shop\front-end\src\processes\checkout\ui\CheckoutStepper.tsx", "TypeScript JSX", 0, 0, 0, 71, 0, 0, 0, 0, 0, 7, 78
"d:\Информатика\online-shop\front-end\src\processes\checkout\ui\ConfirmationStep.tsx", "TypeScript JSX", 0, 0, 0, 131, 0, 0, 0, 0, 0, 12, 143
"d:\Информатика\online-shop\front-end\src\processes\checkout\ui\ShippingStep.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 8, 34
"d:\Информатика\online-shop\front-end\src\shared\api\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\Информатика\online-shop\front-end\src\shared\api\instance.api.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"d:\Информатика\online-shop\front-end\src\shared\api\translationApi.ts", "TypeScript", 0, 0, 0, 0, 18, 0, 0, 0, 0, 4, 22
"d:\Информатика\online-shop\front-end\src\shared\components\GradientText.tsx", "TypeScript JSX", 0, 0, 0, 58, 0, 0, 0, 0, 0, 5, 63
"d:\Информатика\online-shop\front-end\src\shared\components\LightRays.tsx", "TypeScript JSX", 0, 0, 0, 416, 0, 0, 0, 0, 0, 56, 472
"d:\Информатика\online-shop\front-end\src\shared\components\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 2, 4
"d:\Информатика\online-shop\front-end\src\shared\hooks\index.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"d:\Информатика\online-shop\front-end\src\shared\hooks\useDebounce.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 5, 18
"d:\Информатика\online-shop\front-end\src\shared\hooks\useScrollHeader.ts", "TypeScript", 0, 0, 0, 0, 64, 0, 0, 0, 0, 19, 83
"d:\Информатика\online-shop\front-end\src\shared\hooks\useScrollRevealHeader.ts", "TypeScript", 0, 0, 0, 0, 76, 0, 0, 0, 0, 19, 95
"d:\Информатика\online-shop\front-end\src\shared\hooks\useSortable.ts", "TypeScript", 0, 0, 0, 0, 37, 0, 0, 0, 0, 6, 43
"d:\Информатика\online-shop\front-end\src\shared\i18n\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\shared\i18n\request.ts", "TypeScript", 0, 0, 0, 0, 12, 0, 0, 0, 0, 5, 17
"d:\Информатика\online-shop\front-end\src\shared\i18n\routing.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\Информатика\online-shop\front-end\src\shared\lib\getProductImages.ts", "TypeScript", 0, 0, 0, 0, 17, 0, 0, 0, 0, 6, 23
"d:\Информатика\online-shop\front-end\src\shared\lib\getServerCookieHeader.ts", "TypeScript", 0, 0, 0, 0, 7, 0, 0, 0, 0, 3, 10
"d:\Информатика\online-shop\front-end\src\shared\lib\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2
"d:\Информатика\online-shop\front-end\src\shared\providers\MainProvider.tsx", "TypeScript JSX", 0, 0, 0, 12, 0, 0, 0, 0, 0, 3, 15
"d:\Информатика\online-shop\front-end\src\shared\providers\TanstackQueryProvider.tsx", "TypeScript JSX", 0, 0, 0, 17, 0, 0, 0, 0, 0, 4, 21
"d:\Информатика\online-shop\front-end\src\shared\providers\ToastProvider.tsx", "TypeScript JSX", 0, 0, 0, 5, 0, 0, 0, 0, 0, 3, 8
"d:\Информатика\online-shop\front-end\src\shared\providers\index.tsx", "TypeScript JSX", 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\Информатика\online-shop\front-end\src\shared\styles\globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 96, 0, 9, 105
"d:\Информатика\online-shop\front-end\src\shared\ui\Avatar.tsx", "TypeScript JSX", 0, 0, 0, 44, 0, 0, 0, 0, 0, 7, 51
"d:\Информатика\online-shop\front-end\src\shared\ui\Button.tsx", "TypeScript JSX", 0, 0, 0, 51, 0, 0, 0, 0, 0, 6, 57
"d:\Информатика\online-shop\front-end\src\shared\ui\Card.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 8, 76
"d:\Информатика\online-shop\front-end\src\shared\ui\ConfirmDialog.tsx", "TypeScript JSX", 0, 0, 0, 86, 0, 0, 0, 0, 0, 9, 95
"d:\Информатика\online-shop\front-end\src\shared\ui\DropdownMenu.tsx", "TypeScript JSX", 0, 0, 0, 183, 0, 0, 0, 0, 0, 18, 201
"d:\Информатика\online-shop\front-end\src\shared\ui\Form.tsx", "TypeScript JSX", 0, 0, 0, 153, 0, 0, 0, 0, 0, 26, 179
"d:\Информатика\online-shop\front-end\src\shared\ui\Input.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"d:\Информатика\online-shop\front-end\src\shared\ui\Label.tsx", "TypeScript JSX", 0, 0, 0, 21, 0, 0, 0, 0, 0, 6, 27
"d:\Информатика\online-shop\front-end\src\shared\ui\Loading.tsx", "TypeScript JSX", 0, 0, 0, 9, 0, 0, 0, 0, 0, 2, 11
"d:\Информатика\online-shop\front-end\src\shared\ui\Skeleton.tsx", "TypeScript JSX", 0, 0, 0, 20, 0, 0, 0, 0, 0, 4, 24
"d:\Информатика\online-shop\front-end\src\shared\ui\Sonner.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 32
"d:\Информатика\online-shop\front-end\src\shared\ui\Switch.tsx", "TypeScript JSX", 0, 0, 0, 25, 0, 0, 0, 0, 0, 5, 30
"d:\Информатика\online-shop\front-end\src\shared\ui\index.ts", "TypeScript", 0, 0, 0, 0, 48, 0, 0, 0, 0, 2, 50
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\badge.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 6, 37
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\button.tsx", "TypeScript JSX", 0, 0, 0, 52, 0, 0, 0, 0, 0, 6, 58
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\card.tsx", "TypeScript JSX", 0, 0, 0, 68, 0, 0, 0, 0, 0, 9, 77
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\dialog.tsx", "TypeScript JSX", 0, 0, 0, 109, 0, 0, 0, 0, 0, 14, 123
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\popover.tsx", "TypeScript JSX", 0, 0, 0, 26, 0, 0, 0, 0, 0, 8, 34
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\tabs.tsx", "TypeScript JSX", 0, 0, 0, 48, 0, 0, 0, 0, 0, 8, 56
"d:\Информатика\online-shop\front-end\src\shared\ui\primitives\textarea.tsx", "TypeScript JSX", 0, 0, 0, 19, 0, 0, 0, 0, 0, 4, 23
"d:\Информатика\online-shop\front-end\src\shared\utils\clsx.ts", "TypeScript", 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 7
"d:\Информатика\online-shop\front-end\src\shared\utils\fetch\fetch-client.ts", "TypeScript", 0, 0, 0, 0, 120, 0, 0, 0, 0, 18, 138
"d:\Информатика\online-shop\front-end\src\shared\utils\fetch\fetch-error.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\Информатика\online-shop\front-end\src\shared\utils\fetch\fetch-types.ts", "TypeScript", 0, 0, 0, 0, 16, 0, 0, 0, 0, 3, 19
"d:\Информатика\online-shop\front-end\src\shared\utils\index.ts", "TypeScript", 0, 0, 0, 0, 9, 0, 0, 0, 0, 1, 10
"d:\Информатика\online-shop\front-end\src\shared\utils\toast-message-handler.ts", "TypeScript", 0, 0, 0, 0, 44, 0, 0, 0, 0, 9, 53
"d:\Информатика\online-shop\front-end\src\widgets\admin-sidebar\AdminSidebar.tsx", "TypeScript JSX", 0, 0, 0, 131, 0, 0, 0, 0, 0, 12, 143
"d:\Информатика\online-shop\front-end\src\widgets\admin-sidebar\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 6, 7
"d:\Информатика\online-shop\front-end\src\widgets\analytics\MetricCard.tsx", "TypeScript JSX", 0, 0, 0, 55, 0, 0, 0, 0, 0, 5, 60
"d:\Информатика\online-shop\front-end\src\widgets\analytics\StatsChart.tsx", "TypeScript JSX", 0, 0, 0, 95, 0, 0, 0, 0, 0, 4, 99
"d:\Информатика\online-shop\front-end\src\widgets\analytics\TopProductsTable.tsx", "TypeScript JSX", 0, 0, 0, 169, 0, 0, 0, 0, 0, 10, 179
"d:\Информатика\online-shop\front-end\src\widgets\analytics\index.ts", "TypeScript", 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\Информатика\online-shop\front-end\src\widgets\brand\BrandCollage.tsx", "TypeScript JSX", 0, 0, 0, 65, 0, 0, 0, 0, 0, 5, 70
"d:\Информатика\online-shop\front-end\src\widgets\brand\BrandTicker.tsx", "TypeScript JSX", 0, 0, 0, 33, 0, 0, 0, 0, 0, 5, 38
"d:\Информатика\online-shop\front-end\src\widgets\brand\index.ts", "TypeScript", 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 3
"d:\Информатика\online-shop\front-end\src\widgets\cart-dropdown\CartDropdown.tsx", "TypeScript JSX", 0, 0, 0, 110, 0, 0, 0, 0, 0, 13, 123
"d:\Информатика\online-shop\front-end\src\widgets\cart-dropdown\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\catalog-pagination\CatalogPagination.tsx", "TypeScript JSX", 0, 0, 0, 138, 0, 0, 0, 0, 0, 14, 152
"d:\Информатика\online-shop\front-end\src\widgets\catalog-pagination\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\favorites-dropdown\FavoritesDropDown.tsx", "TypeScript JSX", 0, 0, 0, 126, 0, 0, 0, 0, 0, 11, 137
"d:\Информатика\online-shop\front-end\src\widgets\favorites-dropdown\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\features-section\FeaturesSection.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 4, 54
"d:\Информатика\online-shop\front-end\src\widgets\features-section\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\footer\Footer.tsx", "TypeScript JSX", 0, 0, 0, 319, 0, 0, 0, 0, 0, 14, 333
"d:\Информатика\online-shop\front-end\src\widgets\footer\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Информатика\online-shop\front-end\src\widgets\header\Header.tsx", "TypeScript JSX", 0, 0, 0, 136, 0, 0, 0, 0, 0, 14, 150
"d:\Информатика\online-shop\front-end\src\widgets\header\index.ts", "TypeScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Информатика\online-shop\front-end\src\widgets\header\model\useBodyScrollLock.ts", "TypeScript", 0, 0, 0, 0, 34, 0, 0, 0, 0, 8, 42
"d:\Информатика\online-shop\front-end\src\widgets\header\model\useMobileSheetDrag.ts", "TypeScript", 0, 0, 0, 0, 96, 0, 0, 0, 0, 19, 115
"d:\Информатика\online-shop\front-end\src\widgets\header\ui\DesktopNav.tsx", "TypeScript JSX", 0, 0, 0, 147, 0, 0, 0, 0, 0, 4, 151
"d:\Информатика\online-shop\front-end\src\widgets\header\ui\MobileMenuSheet.tsx", "TypeScript JSX", 0, 0, 0, 259, 0, 0, 0, 0, 0, 14, 273
"d:\Информатика\online-shop\front-end\src\widgets\header\ui\MobileSearchSheet.tsx", "TypeScript JSX", 0, 0, 0, 188, 0, 0, 0, 0, 0, 25, 213
"d:\Информатика\online-shop\front-end\src\widgets\hero-section\HeroSection.tsx", "TypeScript JSX", 0, 0, 0, 14, 0, 0, 0, 0, 0, 1, 15
"d:\Информатика\online-shop\front-end\src\widgets\hero-section\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Информатика\online-shop\front-end\src\widgets\home-intro\HomeIntro.tsx", "TypeScript JSX", 0, 0, 0, 31, 0, 0, 0, 0, 0, 8, 39
"d:\Информатика\online-shop\front-end\src\widgets\home-intro\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\orders-page\OrdersPageClient.tsx", "TypeScript JSX", 0, 0, 0, 47, 0, 0, 0, 0, 0, 6, 53
"d:\Информатика\online-shop\front-end\src\widgets\orders-page\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\product-card\ProductCard.tsx", "TypeScript JSX", 0, 0, 0, 120, 0, 0, 0, 0, 0, 10, 130
"d:\Информатика\online-shop\front-end\src\widgets\product-card\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\product-gallery\ProductGallery.tsx", "TypeScript JSX", 0, 0, 0, 50, 0, 0, 0, 0, 0, 7, 57
"d:\Информатика\online-shop\front-end\src\widgets\product-gallery\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Информатика\online-shop\front-end\src\widgets\product-page-client-bits\ProductPageClientBits.tsx", "TypeScript JSX", 0, 0, 0, 49, 0, 0, 0, 0, 0, 9, 58
"d:\Информатика\online-shop\front-end\src\widgets\product-page-client-bits\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\products-catalog\ProductsCatalog.tsx", "TypeScript JSX", 0, 0, 0, 56, 0, 0, 0, 0, 0, 5, 61
"d:\Информатика\online-shop\front-end\src\widgets\products-catalog\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1
"d:\Информатика\online-shop\front-end\src\widgets\promo-mosaic\PromoMosaic.tsx", "TypeScript JSX", 0, 0, 0, 52, 0, 0, 0, 0, 0, 7, 59
"d:\Информатика\online-shop\front-end\src\widgets\promo-mosaic\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\recently-viewed-products\RecentlyViewedProducts.tsx", "TypeScript JSX", 0, 0, 0, 105, 0, 0, 0, 0, 0, 10, 115
"d:\Информатика\online-shop\front-end\src\widgets\recently-viewed-products\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\search\SearchBar.tsx", "TypeScript JSX", 0, 0, 0, 327, 0, 0, 0, 0, 0, 28, 355
"d:\Информатика\online-shop\front-end\src\widgets\search\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\src\widgets\similar-products\SimilarProducts.tsx", "TypeScript JSX", 0, 0, 0, 84, 0, 0, 0, 0, 0, 12, 96
"d:\Информатика\online-shop\front-end\src\widgets\similar-products\index.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\Информатика\online-shop\front-end\tsconfig.tsbuildinfo", "JSON", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Информатика\online-shop\package.json", "JSON", 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 6
"d:\Информатика\online-shop\pnpm-lock.yaml", "YAML", 15, 0, 0, 0, 0, 0, 0, 0, 0, 8, 23
"Total", "-", 10495, 2115, 884, 13506, 8518, 15, 239, 96, 21, 6387, 42276